PROD_CD,PRICE,Product,PRICE
PD_0000063,46,Lady Hailstorm Titanium Irons,46
PD_0000066,135,Lady Hailstorm Titanium Woods Set,135
PD_0000046,45,Legend,45
PD_0000104,8562,Lux,8562
PD_0000056,972,Max Gizmo,972
PD_0000053,95,Maximus,95
PD_0000099,652,Mountain Man Analog,652
PD_0000102,978,Mountain Man Combination,978
PD_0000101,876,Mountain Man Deluxe,876
PD_0000100,992,Mountain Man Digital,992
PD_0000034,45,Mountain Man Extreme,45
PD_0000111,5463,Opera Vision,5463
PD_0000057,84,Pocket Gizmo,84
PD_0000136,6523,Polar Extreme,6523
PD_0000036,4,Polar Ice,4
PD_0000105,43222,Polar Sports,43222
PD_0000035,313,Polar Sun,313
PD_0000106,2143,Polar Wave,2143
PD_0000058,46,Ranger Vision,46
PD_0000143,672,Retro,672
PD_0000135,542,Sam,542
PD_0000109,654,Seeker 35,654
PD_0000110,365,Seeker 50,365
PD_0000137,23,Seeker Extreme,23
PD_0000138,465,Seeker Mini,465
PD_0000127,76,Single Edge,76
PD_0000142,895,Sky Pilot,895
PD_0000004,87,Star Dome,87
PD_0000005,19,Star Gazer 2,19
PD_0000126,651,Star Gazer 3,651
PD_0000082,3254,Star Gazer 6,3254
PD_0000125,323,Star Lite,323
PD_0000083,356,Star Peg,356
PD_0000118,2333,Sun Blocker,2333
PD_0000119,376,Sun Shelter 15,376
PD_0000120,25332,Sun Shelter 30,25332
PD_0000041,35,Sun Shelter Stick,35
PD_0000121,35,Sun Shield,35
PD_0000059,33435,Trail Master,33435
PD_0000114,7463,Trail Scout,7463
PD_0000140,8975,Trail Star,8975
PD_0000075,3,TrailChef Canteen,3
PD_0000078,56,TrailChef Cook Set,56
PD_0000077,54532,TrailChef Cup,54532
PD_0000002,13,TrailChef Deluxe Cook Set,13
PD_0000003,28,TrailChef Double Flame,28
PD_0000080,35686,TrailChef Kettle,35686
PD_0000076,45333,TrailChef Kitchen Kit,45333
PD_0000079,3788,TrailChef Single Flame,3788
PD_0000081,68923,TrailChef Utensils,68923
PD_0000132,2,TrailChef Water Bag,2
PD_0000054,98,Trendi,98
PD_0000045,41,TX,41
PD_0000103,9832,Venue,9832
PD_0000141,65,Zodiak,65
PD_0000055,378,Zone,378
